id from EAS,Iqvia id,Tradename,Ddd,еДХМХЖШ ХГЛЕПЕМХЪ ДНГХПНБЙХ,Weight volume,еДХМХЖШ ХГЛЕПЕМХЪ НАЗЕЛЮ
22574,69285,йнмйнп йнп,2.5,mg,,
22575,23497,йнмйнп,10,mg,,
22576,44465,йнмйнп,10,mg,,
22577,23496,йнмйнп,5,mg,,
22578,36629,йнмйнп,5,mg,,
22579,136971,йнммъйс,,,,
22580,155829,йнмяхкюп -д24,0.625,mg,,
22581,166838,йнмяхкюп -д24,0.625,mg,,
22582,155362,йнмяхкюп -д24,1.25,mg,,
22583,166912,йнмяхкюп -д24,1.25,mg,,
22584,105618,йнмяхкхся,,,500,mg
22585,136224,йнмяйхи йюьрюм х бхмнцпюдмше кхярэъ,,,,
22586,91286,йнмяйнцн йюьрюмю щйярпюйр фхдйхи,,,40,ml
22587,141098,йнмяйнцн йюьрюмю щйярпюйр фхдйхи,,,50,ml
22588,165635,йнмяслед йнлонгхжхъ мюрспюкэмшу щтхпмшу люяек,,,10,ml
22589,165680,йнмяслед йнлонгхжхъ мюрспюкэмшу щтхпмшу люяек,,,45,ml
22590,164592,йнмяслед лнгнкэмши нр ясуху лнгнкеи,,,,
22591,163095,йнмяслед лнпяйюъ бндю х юкнщ,,,50,ml
22592,163571,йнмяслед лнпяйюъ бндю я оюмремнкнл,,,50,ml
22593,166995,йнмяслед,,,,
22594,166996,йнмяслед,,,,
22595,161137,йнмяслед,,,,
22596,161138,йнмяслед,,,,
22597,161136,йнмяслед,,,,
22598,152059,йнмяслед,,,,
22599,152061,йнмяслед,,,,
22600,152060,йнмяслед,,,,
22601,159733,йнмяслед рпщбек йхр,,,,
22602,159732,йнмяслед щкюярхй,,,,
22603,156514,йнмрпюйрсаейя юмрх-пед,,,20,g
22604,30098,йнмрпюйрсаейя,,,20,g
22605,30099,йнмрпюйрсаейя,,,50,g
22606,134777,йнмрпюйрсаейя,,,,
22607,157902,йнмрпдхюп,200,mg,,
22608,157901,йнмрпдхюп,200,mg,,
22609,163182,йнмрпдхюп,200,mg,90,ml
22610,24388,йнмрпхйюк,10,k,,
22611,85059,йнмрпнкнй,40,mg,,
22612,84618,йнмрпнкнй,20,mg,,
22613,105619,йнмрпнкнй,20,mg,,
22614,84881,йнмрпнкнй,40,mg,,
22615,98259,йнмрпнкнй,40,mg,,
22616,87524,йнмрпнкэ юооерхрю,,,400,mg
22617,87546,йнмрпнкэ юооерхрю,5,g,,
22618,161860,йнмрпнкэ беяю,,,,
22619,161859,йнмрпнкэ йюкнпхи,,,,
22620,96409,йнмтхбхр,,,,
22621,96408,йнмтхлхкй,,,,
22622,148010,йнмжемрпюр ахтхднаюйрепхи фхдйхи,,,10,ml
22623,128501,йнмжемрпюр хгнткюбнмнб янх,,,,
22624,124865,йнмжемрпюр хгнткюбнмнб янх,,,,
22625,97214,йнмжемрпюр пшаэецн фхпю нлецю 3,,,,
22626,132464,йнмжемрпюр пшаэецн фхпю нлецю 3,,,,
22627,132463,йнмжемрпюр пшаэецн фхпю нлецю 3,600,mg,,
22628,141477,йнмжемрпюр пшаэецн фхпю нлецю 3 щбюкюп,,,,
22629,103408,"йнмжемрпюр ъцнд йкчйбш, пюбмши 4200 лц ябефху ъцнд я бхрюлхмнл я",,,,
22630,126261,"йнмжемрпюр ъцнд йкчйбш, пюбмши 4200 лц ябефху ъцнд я бхрюлхмнл я",,,,
22631,161858,йнмзчцхпнбюммюъ кхмнкебюъ йхякнрю,,,1100,mg
22632,162917,йнмзчцхпнбюммюъ кхмнкебюъ йхякнрю,,,1100,mg
22633,107733,йнмзчмйрхм,0.02,%,5,ml
22634,131856,йноюйянм 40,40,mg,1,ml
22635,40544,йноюйянм-ребю,20,mg,1,ml
22636,158788,йн-оепхмднопхк,0.625,mg,,
22637,158581,йн-оепхмднопхк,1.25,mg,,
22638,158786,йн-оепхмднопхк,1.25,mg,,
22639,158787,йн-оепхмднопхк,2.5,mg,,
22640,158853,йн-оепхмднопхк,2.5,mg,,
22641,90609,йн-оепхмебю,0.625,mg,,
22642,90608,йн-оепхмебю,1.25,mg,,
22643,94957,йн-оепхмебю,1.25,mg,,
22644,90607,йн-оепхмебю,2.5,mg,,
22645,94958,йн-оепхмебю,2.5,mg,,
22646,106068,йнокюбхйя,75,mg,,
22647,94960,йнокюбхйя,75,mg,,
22648,94141,йнокюбхйя,75,mg,,
22649,154193,йнпю FILLER йкернвмне намнбкемхе,,,25,ml
22650,154194,йнпю GF5 йкернвмне намнбкемхе,,,25,ml
22651,154195,йнпю GF5 йкернвмне намнбкемхе,,,50,ml
22652,154196,йнпю GF5 йкернвмне намнбкемхе,,,30,ml
22653,154199,йнпю IGF йкернвмне намнбкемхе,,,50,ml
22654,163282,йнпю NEW LINE,,,100,ml
22655,154524,йнпю SOS бняярюмнбкемхе я оюмремнкнл х накеохуни,,,150,ml
22656,154210,йнпю SPA люяйю намнбкъчыюъ я нпцюмнлхмепюкэмшл йнлокейянл,,,100,ml
22657,164083,йнпю юйбюаюкюмя дкъ ясуху кнлйху х нйпюьеммшу бнкня,,,,
22658,154181,йнпю юйбюаюкюмя дкъ ясуху кнлйху х нйпюьеммшу бнкня,,,250,ml
22659,154211,йнпю юйрхбюрнп гюцюпю дкъ кхжю х рекю SPF 10,,,150,ml
22660,154180,йнпю юйрхбюрнп,,,100,ml
22661,157779,йнпю юмрх щидф 5 тюйрнпнб лнкнднярх,,,,
22662,165560,йнпю юмрхаюйрепхюкэмши,,,50,ml
22663,154503,йнпю юмрхнйяхдюмр тнпре я бхрюлхмюлх х ахнткюбнмнхдюлх,,,50,ml
22664,154504,йнпю юмрхярпеяя,,,50,ml
22665,154179,йнпю юмрхжеккчкхр 24 вюяю,,,150,ml
22666,154178,йнпю юмрхжеккчкхр дернйя,,,150,ml
22667,154049,йнпю юмрхжеккчкхрмюъ цпъгебюъ люяйю дкъ фхбнрю х аедеп,,,300,ml
22668,127436,йнпю юмрхжеккчкхрмюъ опнцпюллю,,,,
22669,127439,йнпю юмрхжеккчкхрмши лндекхпсчыхи,,,150,ml
22670,154050,йнпю юмрхжеккчкхрмши тнпре,,,150,ml
22671,127438,йнпю юмрхжеккчкхрмши тнпре,,,200,ml
22672,154182,йнпю юпнлюцекэ,,,400,ml
22673,154184,йнпю юпнлюцекэ,,,400,ml
22674,154183,йнпю юпнлюцекэ,,,400,ml
22675,160449,йнпю юпнлюцекэ люпнййюмяйхи люмдюпхм,,,250,ml
22676,154185,йнпю юпнлюлюякн ахнюйрхбмне дкъ кхжю х рекю,,,150,ml
22677,154173,йнпю,,,250,ml
22678,159126,йнпю,,,250,ml
22679,154174,йнпю,,,400,ml
22680,154175,йнпю,,,250,ml
22681,158114,йнпю,,,250,ml
22682,154176,йнпю,,,400,ml
22683,165174,йнпю аегноюямши гюцюп,,,,
22684,158124,йнпю ахнюйрхбмюъ кхтрхмц яшбнпнрйю,,,30,ml
22685,163597,йнпю ахнаюкюмя дкъ фхпмшу х мнплюкэмшу бнкня,,,,
22686,154186,йнпю ахнаюкюмя дкъ фхпмшу х мнплюкэмшу бнкня,,,250,ml
22687,158761,йнпю,,,100,ml
22688,159850,йнпю ахнярхлскърнп я йнккюцемнл х юлхмнйхякнрюлх,,,100,ml
22689,154187,йнпю ахнярхлскърнп я йнккюцемнл х юлхмнйхякнрюлх,,,150,ml
22690,154188,йнпю аперюмэ,,,125,ml
22691,154507,йнпю бевепмхи охрюрекэмши я бхрюлхмюлх х леднл,,,50,ml
22692,154198,йнпю бндю цхюкспнмнбюъ дкъ бяеу рхонб йнфх,,,125,ml
22693,158763,йнпю бндю реплюкэмюъ охпемеияйху цнп,,,125,ml
22694,127443,йнпю бняярюмюбкхбючыхи,,,100,ml
22695,154498,йнпю,,,400,ml
22696,163107,йнпю цпъгебюъ люяйю нлнкюфхбючыюъ я кхтрхмц щттейрнл,,,100,ml
22697,158120,йнпю дкъ бнгпюярмни йнфх бнйпсц цкюг опх лнпыхмюу х нрейюу,,,30,ml
22698,154521,йнпю дкъ бняярюмнбкемхъ сопсцнярх йнфх кхжю х ьех,,,50,ml
22699,159734,йнпю дкъ бяеу рхонб йнфх,,,100,ml
22700,154502,йнпю дкъ фхпмни х йнлахмхпнбюммни йнфх,,,50,ml
22701,154519,йнпю дкъ фхпмни х йнлахмхпнбюммни йнфх я опеахнрхйнл,,,50,ml
22702,158116,йнпю дкъ фхпмни х опнакелмни йнфх люрхпсчыхи щттейр,,,50,ml
22703,154204,йнпю дкъ фхпмни х ялеьюммни йнфх я опеахнрхйнл,,,150,ml
22704,158115,йнпю дкъ фхпмни йнфх цнкнбш х онбпефдеммшу бнкня,,,200,ml
22705,154189,йнпю дкъ гюыхрш жберю х бняярюмнбкемхъ нйпюьеммшу бнкня,,,150,ml
22706,165173,йнпю дкъ хмремяхбмнцн сбкюфмемхъ йнфх,,,15,ml
22707,154509,йнпю дкъ хмремяхбмнцн сбкюфмемхъ йнфх,,,30,ml
22708,164086,йнпю дкъ хмремяхбмнцн сбкюфмемхъ йнфх,,,,
22709,154506,йнпю дкъ йнппейжхх лхлхвеяйху х бнгпюярмшу лнпыхм,,,50,ml
22710,124783,йнпю дкъ мнц я щт.люякюлх лърш х вюимнцн депебю,,,100,ml
22711,154215,йнпю дкъ назелю х кецйнярх фхпмшу бнкня,,,150,ml
22712,154520,йнпю дкъ опнакелмни х фхпмни йнфх я опеахнрхйнл,,,160,ml
22713,159851,йнпю дкъ опнакелмни йнфх кнйюкэмнцн деиярбхъ,,,15,ml
22714,154523,йнпю дкъ пюгцкюфхбюмхъ лхлхвеяйху х бнгпюярмшу лнпыхм,,,30,ml
22715,158122,йнпю дкъ псй юмрхбнгпюярмюъ,,,75,ml
22716,131686,йнпю дкъ псй х мнцреи охрюрекэмши,,,75,ml
22717,154191,йнпю дкъ ясуни х всбярбхрекэмни йнфх скэрпюсбкюфмемхе,,,150,ml
22718,154200,йнпю дкъ сбкюфмемхъ ясуху х бняярюмнбкемхъ онбпефдеммшу бнкня,,,150,ml
22719,157781,йнпю хмремяхбмне сбкюфемхе х гюыхрю,,,,
22720,164085,йнпю хмремяхбмши сунд гю гпекни йнфеи,,,,
22721,154505,йнпю йюохккъпнопнрейрнп дкъ йнфх яйкнммни й йсоепнгс,,,50,ml
22722,127440,йнпю йнмжемрпюр дкъ сопсцнярх рекю х сярпюмемхъ пюяръфей,,,100,ml
22723,154190,йнпю йнппейрнп дкъ гнмш фхбнрю х аедеп,,,100,ml
22724,119623,йнпю,,,100,ml
22725,158129,йнпю йпел цекэ дкъ дсью я оюкэлнбшл люякнл нябефючыхи жхрпсянбши йнйрекэ,,,250,ml
22726,154170,йнпю,,,150,ml
22727,154171,йнпю,,,150,ml
22728,158477,йнпю,,,150,ml
22729,154172,йнпю,,,150,ml
22730,148616,йнпю,,,15,ml
22731,162131,йнпю,,,50,ml
22732,102128,йнпю,,,100,ml
22733,154169,йнпю,,,300,ml
22734,158117,йнпю,,,500,ml
22735,158118,йнпю,,,150,ml
22736,154510,йнпю кецйхи сбкюфмъчыхи SPF 15,,,50,ml
22737,154501,йнпю,,,100,ml
22738,154500,йнпю,,,125,ml
22739,158119,йнпю,,,150,ml
22740,165172,йнпю,,,50,ml
22741,154177,йнпю,,,300,ml
22742,157423,йнпю люякн цхдпнтхкэмне,,,150,ml
22743,154511,йнпю люрпхйя пеоюпюмр,,,30,ml
22744,165176,йнпю лнкнднярэ х йпюянрю,,,100,ml
22745,154202,йнпю лскэрхлюрпхйя намнбкъчыхи дкъ кхжю х ьех,,,50,ml
22746,154201,йнпю лскэрхлюрпхйя намнбкъчыхи дкъ кхжю х ьех,,,50,ml
22747,164642,йнпю мюанп йнлтнпр дкъ всбярбхрекэмни йнфх,,,,
22748,160450,йнпю мюанп охрюмхе х гюыхрю йнфх,,,,
22749,158130,йнпю мюанп смхбепяюкэмши сунд дкъ кчанцн рхою йнфх,,,,
22750,158131,йнпю мюанп смхбепяюкэмши сунд,,,,
22751,154203,йнпю меирпюкэмши дкъ всбярбхрекэмни йнфх цнкнбш ьюлосмэ,,,250,ml
22752,162617,йнпю намнбкемхе х охрюмхе,,,,
22753,154214,йнпю назел дкъ цсярнрш бнкня,,,150,ml
22754,154513,йнпю нбюк лндекхпсчыхи сунд дкъ кхжю х онданпндйю,,,50,ml
22755,158123,йнпю нпцюмхй ахн юмрхнйяхдюмрмши,,,50,ml
22756,158121,йнпю нпцюмхй ахнйпел кхтрхмц опнрхб лнпыхм,,,50,ml
22757,154518,йнпю онкхпсчыхи рпнимнцн деиярбхъ,,,100,ml
22758,154508,йнпю опнрхб беямсьей х охцлемрмшу оърем,,,50,ml
22759,137304,йнпю опнрхб бшоюдемхъ бнкня мю реплюкэмни бнде,,,250,ml
22760,137305,йнпю опнрхб бшоюдемхъ бнкня мю реплюкэмни бнде,,,400,ml
22761,163173,йнпю опнрхб охцлемрмшу оърем кнйюкэмнцн деиярбхъ,,,30,ml
22762,154207,йнпю пебхрюкхгюмр 5 тюйрнпнб лнкнднярх йнфх,,,50,ml
22763,154208,йнпю пебхрюкхгюмр 5 тюйрнпнб лнкнднярх йнфх,,,30,ml
22764,154206,йнпю пебхрюкхгюмр 5 тюйрнпнб лнкнднярх йнфх,,,100,ml
22765,154205,йнпю пейнмярпсйрнп дкъ някюакеммшу х онбпефдеммшу бнкня,,,250,ml
22766,159127,йнпю перхмнк+йнккюцем охрюрекэмши,,,100,ml
22767,119626,йнпю я аюйрепхжхдмшл деиярбхел,,,125,ml
22768,154197,йнпю я цхюкспнмнбни йхякнрни х бнднпнякълх сбкюфмъчыюъ,,,100,ml
22769,148617,йнпю я люякнл юпцюмю,,,50,ml
22770,154522,йнпю я люякнл ьх,,,30,ml
22771,154515,йнпю я оюмремнкнл,,,150,ml
22772,154514,йнпю я оюмремнкнл дкъ всбярбхрекэмни х ясуни йнфх,,,160,ml
22773,154517,йнпю я пюярхрекэмшл йнтехмнл,,,30,ml
22774,154516,йнпю я тхрнщмгхлюлх,,,100,ml
22775,154209,йнпю яеанаюкюмя я опеахнрхйнл дкъ фхпмни опнакелмни х йнлахмхпнбюммни йнфх,,,100,ml
22776,163108,йнпю яемяерхб аег яскэтюрнб ьюлосмэ,,,250,ml
22777,119652,йнпю ялъцвючыхи,,,75,ml
22778,157115,йнпю яою кхтрхмц,,,,
22779,157782,йнпю ясоеп сбкюфемхе,,,,
22780,154168,йнпю,,,100,ml
22781,154213,йнпю реплнгюыхрмши сбкюфмхрекэ,,,150,ml
22782,158263,йнпю,,,100,ml
22783,102129,йнпю,,,100,ml
22784,102130,йнпю,,,200,ml
22785,158127,йнпю рнмхй сбкюфмхрекэ дкъ гюыхрш х бняярюмнбкемхъ ярпсйрспш бнкня,,,100,ml
22786,158128,йнпю рнмхй сбкюфмхрекэ дкъ гюыхрш х бняярюмнбкемхъ ярпсйрспш бнкня,,,150,ml
22787,165175,йнпю рпюбъмни дкъ охрюмхъ бнкня,,,150,ml
22788,154499,йнпю сбкюфмемхе х охрюмхе дкъ бяеу рхонб йнфх,,,150,ml
22789,158126,йнпю сбкюфмъчыюъ лхжеккъпмюъ бндю дкъ бяеу рхонб йнфх,,,300,ml
22790,154512,йнпю сбкюфмъчыхи я лнпяйхлх щйярпюйрюлх,,,50,ml
22791,101050,йнпю сйпеокъчыхи йнфс х сярпюмъчыхи пюяръфйх,,,100,ml
22792,154525,йнпю скэрпюсбкюфмемхе я цхюкспнмнбни йхякнрни х оюмремнкнл,,,150,ml
22793,154212,йнпю сяхкхрекэ гюцюпю SPF 20,,,150,ml
22794,165561,йнпю сяонйюхбючыюъ дкъ всбярбхрекэмни йнфх,,,100,ml
22795,163109,йнпю сяонйюхбючыюъ дкъ всбярбхрекэмни йнфх,,,30,ml
22796,157780,йнпю сунд гю гпекни йнфеи,,,,
22797,164084,йнпю сунд гю йнфеи бнйпсц цкюг,,,,
22798,154192,йнпю щйятнкхюмр я тпсйрнбшлх йхякнрюлх,,,100,ml
22799,77945,йнпюйяюм,5,mg,,
22800,73464,йнпюйяюм,5,mg,,
22801,100378,йнпюйяюм,7.5,mg,,
22802,73465,йнпюйяюм,7.5,mg,,
22803,84797,йнпюккнбши йюкэжхи я бхрюлхмнл д,,,700,mg
22804,48242,йнпюлхм,,,,
22805,60622,йнпюлхм,,,,
22806,29480,йнпбюкдхм,,,25,ml
